date,Upper BBand,Middle BBand,Lower BBand,EMA,RSI,SMA,MACD_Signal,MACD,Closing Price
2021-02-22 20:00:00,11.9937,11.5686,11.1435,11.5167,54.2639,11.5686,0.0536,0.0769,11.77
2021-02-22 17:00:00,11.9942,11.5688,11.1434,11.5082,53.9411,11.5688,0.0478,0.0703,11.74
2021-02-22 16:00:00,11.9942,11.5688,11.1434,11.5003,51.9397,11.5688,0.0422,0.064,11.56
2021-02-22 15:00:00,11.995,11.5695,11.144,11.4983,54.1238,11.5695,0.0367,0.0734,11.73
2021-02-22 14:00:00,11.9902,11.5668,11.1434,11.4904,53.559,11.5668,0.0276,0.0669,11.68
2021-02-22 13:00:00,11.9872,11.5648,11.1424,11.484,53.8196,11.5648,0.0177,0.0628,11.7
2021-02-22 12:00:00,11.9834,11.5625,11.1415,11.4767,53.9487,11.5625,0.0065,0.0546,11.71
2021-02-22 11:00:00,11.979,11.5598,11.1406,11.4688,54.2687,11.5598,-0.0056,0.0423,11.735
2021-02-22 10:00:00,11.9736,11.5569,11.1402,11.4597,54.4592,11.5569,-0.0175,0.0235,11.75
2021-02-22 09:00:00,11.9669,11.5532,11.1395,11.4499,51.4412,11.5532,-0.0278,-0.0024,11.48
2021-02-22 08:00:00,11.968,11.5547,11.1414,11.4489,50.9678,11.5547,-0.0341,-0.008,11.44
2021-02-22 05:00:00,11.9686,11.5563,11.1441,11.4492,51.4611,11.5563,-0.0406,-0.0108,11.48
2021-02-19 20:00:00,11.9688,11.5569,11.145,11.4481,51.7072,11.5569,-0.0481,-0.0184,11.5
2021-02-19 16:00:00,11.9691,11.5574,11.1457,11.4464,51.479,11.5574,-0.0555,-0.0299,11.48
2021-02-19 15:00:00,11.9691,11.5573,11.1454,11.4452,50.2068,11.5573,-0.0619,-0.0421,11.37
2021-02-19 14:00:00,11.9685,11.5588,11.149,11.4478,51.2887,11.5588,-0.0669,-0.0458,11.46
2021-02-19 13:00:00,11.9686,11.5594,11.1502,11.4474,50.294,11.5594,-0.0722,-0.059,11.375
2021-02-19 12:00:00,11.9681,11.5608,11.1536,11.4498,50.3535,11.5608,-0.0755,-0.0664,11.38
2021-02-19 11:00:00,11.9675,11.5623,11.157,11.4522,50.1366,11.5623,-0.0777,-0.0753,11.3613
2021-02-19 10:00:00,11.9669,11.5647,11.1626,11.4553,47.7192,11.5647,-0.0783,-0.0837,11.16
2021-02-19 09:00:00,11.959,11.5693,11.1796,11.4653,49.3556,11.5693,-0.077,-0.0728,11.3
2021-02-19 08:00:00,11.9572,11.5706,11.1841,11.4709,48.987,11.5706,-0.0781,-0.072,11.27
2021-02-19 05:00:00,11.9538,11.5731,11.1925,11.4777,51.8311,11.5731,-0.0796,-0.0669,11.5
2021-02-18 20:00:00,11.9541,11.5738,11.1935,11.4769,49.3149,11.5738,-0.0827,-0.0828,11.3
2021-02-18 19:00:00,11.9512,11.5772,11.2032,11.4829,51.2908,11.5772,-0.0827,-0.0816,11.45
2021-02-18 18:00:00,11.9519,11.5794,11.2069,11.484,51.2908,11.5794,-0.083,-0.0941,11.45
2021-02-18 17:00:00,11.9518,11.5802,11.2087,11.4852,49.4634,11.5802,-0.0802,-0.1086,11.31
2021-02-18 16:00:00,11.9492,11.5842,11.2193,11.4911,49.3298,11.5842,-0.0731,-0.1114,11.3
2021-02-18 15:00:00,11.9467,11.5857,11.2247,11.4976,47.488,11.5857,-0.0636,-0.1123,11.165
2021-02-18 14:00:00,11.9363,11.5906,11.245,11.5089,48.4501,11.5906,-0.0514,-0.0981,11.24
2021-02-18 13:00:00,11.9307,11.5931,11.2556,11.518,48.1748,11.5931,-0.0397,-0.0862,11.22
2021-02-18 12:00:00,11.9251,11.5951,11.2651,11.5281,49.8775,11.5951,-0.0281,-0.0677,11.35
2021-02-18 11:00:00,11.925,11.5952,11.2655,11.5341,47.7835,11.5952,-0.0182,-0.0563,11.2
2021-02-18 10:00:00,11.9205,11.5966,11.2726,11.5455,51.2956,11.5966,-0.0086,-0.0256,11.45
2021-02-18 09:00:00,11.9325,11.5917,11.2509,11.5487,53.7835,11.5917,-0.0044,-0.0116,11.61
